Time,Event context,Component,Event name,Description,Origin,IP address
"08/10/25, 18:15:56",Test Course,Test Component,Test Event,Test Description,test,127.0.0.1
"08/10/25, 18:18:53",Homepage,System,Page viewed,User visited the homepage,web,127.0.0.1
"08/10/25, 18:19:13",Homepage,System,Page viewed,User visited the homepage,web,127.0.0.1
"08/10/25, 18:19:37",Registration,System,User registered,New user 'Ayush Patel' registered,web,127.0.0.1
"08/10/25, 18:19:49",Login,System,User logged in,User 'Ayush Patel' logged in,web,127.0.0.1
"08/10/25, 18:19:49",Dashboard,System,Dashboard viewed,User 'Ayush Patel' viewed dashboard,web,127.0.0.1
"08/10/25, 18:19:59",Course: Basic Math for Kids,System,Course viewed,User 'Ayush Patel' viewed course 'Basic Math for Kids',web,127.0.0.1
"08/10/25, 18:20:02",Course: 1,Lesson,Lesson viewed,User 'Ayush Patel' viewed lesson 'Addition Basics',web,127.0.0.1
"08/10/25, 18:20:15",Course: Basic Math for Kids,System,Course viewed,User 'Ayush Patel' viewed course 'Basic Math for Kids',web,127.0.0.1
"08/10/25, 18:20:19",Course: 2,Lesson,Lesson viewed,User 'Ayush Patel' viewed lesson 'Addition Quiz',web,127.0.0.1
"08/10/25, 18:20:25",Course: 2,Lesson,Lesson viewed,User 'Ayush Patel' viewed lesson 'Addition Quiz',web,127.0.0.1
"08/10/25, 18:20:27",Course: 3,Lesson,Lesson viewed,User 'Ayush Patel' viewed lesson 'Subtraction Video',web,127.0.0.1
"08/10/25, 18:20:41",Dashboard,System,Dashboard viewed,User 'Ayush Patel' viewed dashboard,web,127.0.0.1
"08/10/25, 18:20:46",Dashboard,System,Dashboard viewed,User 'Ayush Patel' viewed dashboard,web,127.0.0.1
"08/10/25, 18:20:48",Dashboard,System,Dashboard viewed,User 'Ayush Patel' viewed dashboard,web,127.0.0.1
"08/10/25, 18:20:49",Homepage,System,Page viewed,User visited the homepage,web,127.0.0.1
